GIT PHASE P1 EXTERNAL ARTIFACT INVENTORY
CAPTURED=2026-09-14 Europe/Istanbul
REPOSITORY=C:\Users\erayh\Documents\Python\Grad\od_covariance_campaign
IS_GIT_REPOSITORY=true
BRANCH=master
HEAD=1d24e1278434b2c9ecc5a5661cb7eb7194823504
REMOTE=(none)
TRACKED_FILES=976
UNTRACKED_FILES=83
CLASSIFICATION_COUNTS=RESULT=28,REPORT=13,MANIFEST=11,CHECKPOINT=18,OTHER=13

FORMAT=path|sha256|size_bytes
03_data/phase14_internal_consistency.csv|c504c951e5eca614de590378f1b7a191bd4243f2a930ba00ff6816d55608aebc|4394
03_data/phase14_internal_consistency.json|5d05ac33b32f5c69019ab1e74e829b89968d94477ffca832063d370070da1a5c|9646
03_data/phase14_parameter_provenance.csv|b5e912588cd312bd1681e352cdd088be63ec7fc9654d1fde8ac9553d77945b91|11922
03_data/phase14_reference_spacecraft_configuration_v1.json|d93d4b79b738efa312c6c86cbc71a3ad895de5e80a30a3e33ce049f4be043603|23928
03_data/phase14_reference_spacecraft_fingerprint.json|51fb8e98b1ee9ba0040b6cb57cbb9d7b6002ab79b0496882f27b057070050938|1085
03_data/phase14_rf_reevaluation.csv|ff7255fd3dc6a4085139281e7ff54f88893c79c8b5f55a3d44a2d033d0f21c17|3161
03_data/phase14_rf_reevaluation.json|4d3968420b01abf94b4d68170b9f0356c800c70bd4317848c0645ec67485d205|2699
03_data/phase14_rf_uplink_feasibility.csv|f23f49ad7697b5acda962d64695f96fae5f0bc0fa3926f3df55a62b7258f012e|1415
03_data/phase14_source_register.csv|29a9f2e263ff0a7dcef41636b64bdff626283fc66f9e01e578966bf4d72a3f9d|1855
03_data/phase14_srp_reevaluation.csv|bf9ad4cb839a197adcf16cfd03f8eb136428dde82441754ec29e2bb1744ee902|947
03_data/phase14_srp_reevaluation.json|30b911bc118d0a35de1d7e9e16685328644fdb433acc1d17aa77d5aa7e2a1d96|2660
03_data/phase15_configuration_snapshot.json|06ca3dc49f81865041c65250125b94bc8eb12d02d892fe16c2ac22165e6c74b7|795
03_data/phase15_configuration_summary.txt|88d3d879c73a45009ebd7e904cafc2a7eb17347ecd73e625aa57860404c868c1|3973
03_data/phase15_reference_configuration_schema_v1.json|d5b791af064bb52ea1083d770011a24f860cb29b861e060cf4c98f98aa892f76|29227
03_data/phase15_validation_checks.csv|4d965c502844d1bcf152a9bf9fa699a31a9fe3dc97a60c982a3e49acf76e4daf|3205
03_data/phase16_force_isolation.csv|f6ae736b578f0658e617d3dbff8955c814912154a9b953825365c4871d1fa272|215
03_data/phase16_integration_campaign.json|3302a85d5d077d73ea3493d3f4fdbb0610b77623df8c78865686b79dfb664008|3412
03_data/phase16_propagation_cases.csv|60da55c5a12cc97e4b7f2a4f956fc227a47549a762bfa94db698a1892415f658|872
03_data/phase17_fd_step_sweep.csv|0b346d85519ed48e181a748aeaba5c638849ef11bdd3c3bc09758d5c53c9f646|1070
03_data/phase17_force_derivative_checks.csv|a55591678529695ed614cbee53733a8205c75a99cffe6f7ce4bddcdb0a83db93|652
03_data/phase17_measurement_sensitivity.json|f583aac810916d08f183aff3331aee31f27447775c0aee9d2bedf81bf86a947f|1398
03_data/phase17_range_fd_sweep.csv|9994a72c966d985a85581daa93223e0e0f24d41fc755b24f2b00e9fd9844fd7c|360
03_data/phase17_sensitivity_by_epoch.csv|6d108bea7a7a002cbf1177fb10527d2b94f1bbb9dff1e8a7239f33b46b25e78b|421
03_data/phase17_sensitivity_qualification.json|bbd8373f9c3e6c31254488e4ea90a67b4854a084f6ea950787cfcdd385a7bf87|4049
03_data/phase17a_doppler_composition_fd.csv|00d245d4285bec09a713fd2a72e3cc1a58d383c4518834443987338f9539859e|505
03_data/phase17a_doppler_e2e_fd.csv|7994c45fbd3216e4b097de1d8c0a02626c58e1bd9458abc349e7c5b73d61f187|407
03_data/phase17a_measurement_closure.json|fd621b542aaaf4741345e7f542b863b5d5238b3d3455e0865a63bc4fa67c4215|6566
03_data/phase17a_range_composition_fd.csv|254f10d171d5ade7336fcd92fe3f8334b1c9c085fb088056b76d86c7f7106edf|502
03_data/phase17a_range_e2e_fd.csv|e14deb643cf6c4819d9c9bdb344561001bf9e26e452c1d154148a38333d1ab4a|404
05_reports/explicit_srp_production_integration.md|26a8db8927f0f4b85359bef4bb068978b815b90986451dde24fc8c1071de627b|26312
05_reports/k_srp_measurement_sensitivity_closure.md|39f3d8e1137e00a8cabfb3521b4b3bd984ab5a8ee8881022175d7a9ee33f2a39|14008
05_reports/k_srp_solvefor_sensitivity_chain.md|f411eded6b267862cd1f0898469479790d4e9848307bb6e1834a372df40a4b6e|17261
05_reports/measurement_numerical_floor_root_cause.md|0707e0d39630227d14a1804ec6ff22a574567d3d6c93c114fcef10e087590ae0|15450
05_reports/phase17ar_k_srp_measurement_sensitivity_requalification.md|0d61bfd046548b9e233ed55403fbebfaac781683b1a0c9ba10e8ed4ec6ce61ff|25825
05_reports/phase17c_rf_owner_refreeze_canonical_closure.md|3d0a3f201b78b62b4fa8f5ac91ff47572ce576488d6809664421ea725c141da2|21159
